Time,RelativeHumidity,Temperature,Resistance,range
122,35.3759999999999,26.0291999999998,1700.0,32-55
123,35.4999999999998,26.0374999999998,1700.0,32-55
124,35.6239999999998,26.0457999999998,1700.0,32-55
125,35.7479999999999,26.0540999999998,1700.0,32-55
126,35.8719999999998,26.0623999999998,1700.0,32-55
127,35.9959999999998,26.0706999999998,1700.0,32-55
128,36.1199999999998,26.0789999999998,1700.0,32-55
129,36.2439999999998,26.0872999999998,1700.0,32-55
130,36.3679999999998,26.0955999999998,1700.0,32-55
131,36.4919999999998,26.1038999999998,1512.5,32-55
132,36.6159999999998,26.1121999999998,1325.0,32-55
133,36.7399999999998,26.1204999999998,1137.5,32-55
134,36.8639999999998,26.1287999999998,950.0,32-55
135,36.9879999999998,26.1370999999998,762.5,32-55
136,37.1119999999998,26.1453999999998,575.0,32-55
137,37.2359999999998,26.1536999999998,387.5,32-55
138,37.3599999999998,26.1619999999998,200.0,32-55
139,37.4839999999998,26.1702999999998,200.0,32-55
140,37.6079999999998,26.1785999999998,200.0,32-55
141,37.7319999999998,26.1868999999998,200.0,32-55
142,37.8559999999998,26.1951999999998,200.0,32-55
143,37.9799999999998,26.2034999999998,200.0,32-55
144,38.1039999999998,26.2117999999998,200.0,32-55
145,38.2279999999998,26.2200999999998,200.0,32-55
146,38.3519999999998,26.2283999999998,200.0,32-55
147,38.4759999999998,26.2366999999998,200.0,32-55
148,38.5999999999998,26.2449999999998,200.0,32-55
149,38.7239999999998,26.2532999999998,200.0,32-55
150,38.8479999999998,26.2615999999998,200.0,32-55
151,38.9719999999998,26.2698999999998,200.0,32-55
152,39.0959999999998,26.2781999999998,200.0,32-55
153,39.2199999999998,26.2864999999998,200.0,32-55
154,39.3439999999998,26.2947999999998,200.0,32-55
155,39.4679999999998,26.3030999999998,200.0,32-55
156,39.5919999999998,26.3113999999998,200.0,32-55
157,39.7159999999998,26.3196999999998,200.0,32-55
158,39.8399999999998,26.3279999999997,200.0,32-55
159,39.9639999999998,26.3362999999997,200.0,32-55
160,40.0879999999998,26.3445999999997,200.0,32-55
161,40.2119999999998,26.3528999999997,200.0,32-55
162,40.3359999999998,26.3611999999997,200.0,32-55
163,40.4599999999998,26.3694999999997,200.0,32-55
164,40.5839999999998,26.3777999999997,200.0,32-55
165,40.7079999999998,26.3860999999997,200.0,32-55
166,40.8319999999998,26.3943999999997,200.0,32-55
167,40.9559999999998,26.4026999999997,200.0,32-55
168,41.0799999999998,26.4109999999997,200.0,32-55
169,41.2039999999998,26.4192999999997,200.0,32-55
170,41.3279999999998,26.4275999999997,200.0,32-55
171,41.4519999999998,26.4358999999997,200.0,32-55
172,41.5759999999998,26.4441999999997,200.0,32-55
173,41.6999999999998,26.4524999999997,200.0,32-55
174,41.8239999999998,26.4607999999997,200.0,32-55
175,41.9479999999998,26.4690999999997,200.0,32-55
176,42.0719999999998,26.4773999999997,200.0,32-55
177,42.1959999999998,26.4856999999997,200.0,32-55
178,42.3199999999998,26.4939999999997,200.0,32-55
179,42.4439999999998,26.5022999999997,278.94,32-55
180,42.5679999999998,26.5105999999997,357.88,32-55
181,42.6919999999998,26.5188999999997,436.82,32-55
182,42.8159999999998,26.5271999999997,515.76,32-55
183,42.9399999999998,26.5354999999997,594.7,32-55
184,43.0639999999998,26.5437999999997,673.64,32-55
185,43.1879999999998,26.5520999999997,752.58,32-55
186,43.3119999999998,26.5603999999997,831.52,32-55
187,43.4359999999998,26.5686999999997,910.46,32-55
188,43.5599999999998,26.5769999999997,989.4,32-55
189,43.6839999999998,26.5852999999997,1068.34,32-55
190,43.8079999999998,26.5935999999997,1147.28,32-55
191,43.9319999999998,26.6018999999997,1226.22,32-55
192,44.0559999999998,26.6101999999997,1305.16,32-55
193,44.1799999999998,26.6184999999997,1384.1,32-55
194,44.3039999999998,26.6267999999997,1463.04,32-55
195,44.4279999999998,26.6350999999997,1541.98,32-55
196,44.5519999999998,26.6433999999997,1620.92,32-55
197,44.6759999999998,26.6516999999997,1699.86,32-55
198,44.7999999999998,26.6599999999997,1699.86,32-55
199,44.9239999999998,26.6682999999997,1699.86,32-55
200,45.0479999999998,26.6765999999997,1699.86,32-55
201,45.1719999999998,26.6848999999997,1699.86,32-55
202,45.2959999999998,26.6931999999997,1699.86,32-55
203,45.4199999999997,26.7014999999997,1699.86,32-55
204,45.5439999999998,26.7097999999997,1699.86,32-55
205,45.6679999999998,26.7180999999997,1699.86,32-55
206,45.7919999999997,26.7263999999997,1699.86,32-55
207,45.9159999999997,26.7346999999997,1699.86,32-55
208,46.0399999999997,26.7429999999997,1699.86,32-55
209,46.1639999999997,26.7512999999997,1699.86,32-55
210,46.2879999999997,26.7595999999997,1699.86,32-55
211,46.4119999999997,26.7678999999997,1699.86,32-55
212,46.5359999999997,26.7761999999997,1699.86,32-55
213,46.6599999999997,26.7844999999997,1699.86,32-55
214,46.7839999999997,26.7927999999997,1699.86,32-55
215,46.9079999999997,26.8010999999997,1699.86,32-55
216,47.0319999999997,26.8093999999997,1699.86,32-55
217,47.1559999999997,26.8176999999997,1699.86,32-55
218,47.2799999999997,26.8259999999997,1699.86,32-55
219,47.4039999999997,26.8342999999997,1699.86,32-55
220,47.5279999999997,26.8425999999997,1699.86,32-55
221,47.6519999999997,26.8508999999996,1699.86,32-55
222,47.7759999999997,26.8591999999996,1699.86,32-55
223,47.8999999999997,26.8674999999996,1699.86,32-55
224,48.0239999999997,26.8757999999996,1699.86,32-55
225,48.1479999999997,26.8840999999996,1699.86,32-55
226,48.2719999999997,26.8923999999996,1699.86,32-55
227,48.3959999999997,26.9006999999996,1699.86,32-55
228,48.5199999999997,26.9089999999996,1699.86,32-55
229,48.6439999999997,26.9172999999996,1699.86,32-55
230,48.7679999999997,26.9255999999996,1699.86,32-55
231,48.8919999999997,26.9338999999996,1699.86,32-55
232,49.0159999999997,26.9421999999996,1699.86,32-55
233,49.1399999999997,26.9504999999996,1699.86,32-55
234,49.2639999999997,26.9587999999996,1699.86,32-55
235,49.3879999999997,26.9670999999996,1699.86,32-55
236,49.5119999999997,26.9753999999996,1699.86,32-55
237,49.6359999999997,26.9836999999996,1699.86,32-55
238,49.7599999999997,26.9919999999996,1699.86,32-55
239,49.8839999999997,27.0002999999996,1512.5,32-55
240,50.0079999999997,27.0085999999996,1325.0,32-55
241,50.1319999999997,27.0168999999996,1137.5,32-55
242,50.2559999999997,27.0251999999996,950.0,32-55
243,50.3799999999997,27.0334999999996,762.5,32-55
244,50.5039999999997,27.0417999999996,575.0,32-55
245,50.6279999999997,27.0500999999996,387.5,32-55
246,50.7519999999997,27.0583999999996,200.0,32-55
247,50.8759999999997,27.0666999999996,200.0,32-55
248,50.9999999999997,27.0749999999996,200.0,32-55
249,51.1239999999997,27.0832999999996,200.0,32-55
250,51.2479999999997,27.0915999999996,200.0,32-55
251,51.3719999999997,27.0998999999996,200.0,32-55
252,51.4959999999997,27.1081999999996,200.0,32-55
253,51.6199999999997,27.1164999999996,200.0,32-55
254,51.7439999999997,27.1247999999996,200.0,32-55
255,51.8679999999997,27.1330999999996,200.0,32-55
256,51.9919999999997,27.1413999999996,200.0,32-55
257,52.1159999999997,27.1496999999996,200.0,32-55
258,52.2399999999997,27.1579999999996,200.0,32-55
259,52.3639999999997,27.1662999999996,200.0,32-55
260,52.4879999999997,27.1745999999996,200.0,32-55
261,52.6119999999997,27.1828999999996,200.0,32-55
262,52.7359999999997,27.1911999999996,200.0,32-55
263,52.8599999999997,27.1994999999996,200.0,32-55
264,52.9839999999997,27.2077999999996,200.0,32-55
265,53.1079999999997,27.2160999999996,200.0,32-55
266,53.2319999999997,27.2243999999996,200.0,32-55
267,53.3559999999997,27.2326999999996,200.0,32-55
268,53.4799999999997,27.2409999999996,200.0,32-55
269,53.6039999999997,27.2492999999996,200.0,32-55
270,53.7279999999997,27.2575999999996,200.0,32-55
271,53.8519999999997,27.2658999999996,200.0,32-55
272,53.9759999999997,27.2741999999996,200.0,32-55
273,54.0999999999997,27.2824999999996,200.0,32-55
274,54.2239999999997,27.2907999999996,200.0,32-55
275,54.3479999999997,27.2990999999996,200.0,32-55
276,54.4719999999997,27.3073999999996,200.0,32-55
277,54.5959999999997,27.3156999999996,200.0,32-55
278,54.7199999999997,27.3239999999996,200.0,32-55
279,54.8439999999997,27.3322999999996,200.0,32-55
280,54.9679999999997,27.3405999999996,200.0,32-55
281,55.0919999999997,27.3488999999996,200.0,55-80
282,55.2159999999997,27.3571999999996,200.0,55-80
283,55.3399999999997,27.3654999999996,200.0,55-80
284,55.4639999999997,27.3737999999995,200.0,55-80
285,55.5879999999997,27.3820999999995,200.0,55-80
286,55.7119999999997,27.3903999999995,200.0,55-80
287,55.8359999999997,27.3986999999995,278.94,55-80
288,55.9599999999997,27.4069999999995,357.88,55-80
289,56.0839999999997,27.4152999999995,436.82,55-80
290,56.2079999999997,27.4235999999995,515.76,55-80
291,56.3319999999997,27.4318999999995,594.7,55-80
292,56.4559999999997,27.4401999999995,673.64,55-80
293,56.5799999999997,27.4484999999995,752.58,55-80
294,56.7039999999997,27.4567999999995,831.52,55-80
295,56.8279999999997,27.4650999999995,910.46,55-80
296,56.9519999999997,27.4733999999995,989.4,55-80
297,57.0759999999997,27.4816999999995,1068.34,55-80
298,57.1999999999997,27.4899999999995,1147.28,55-80
299,57.3239999999997,27.4982999999995,1226.22,55-80
300,57.4479999999997,27.5065999999995,1305.16,55-80
301,57.5719999999997,27.5148999999995,1384.1,55-80
302,57.6959999999997,27.5231999999995,1463.04,55-80
303,57.8199999999997,27.5314999999995,1541.98,55-80
304,57.9439999999997,27.5397999999995,1620.92,55-80
305,58.0679999999997,27.5480999999995,1699.86,55-80
306,58.1919999999997,27.5563999999995,1699.86,55-80
307,58.3159999999997,27.5646999999995,1699.86,55-80
308,58.4399999999997,27.5729999999995,1699.86,55-80
309,58.5639999999997,27.5812999999995,1699.86,55-80
310,58.6879999999997,27.5895999999995,1699.86,55-80
311,58.8119999999997,27.5978999999995,1699.86,55-80
312,58.9359999999997,27.6061999999995,1699.86,55-80
313,59.0599999999997,27.6144999999995,1699.86,55-80
314,59.1839999999997,27.6227999999995,1699.86,55-80
315,59.3079999999997,27.6310999999995,1699.86,55-80
316,59.4319999999997,27.6393999999995,1699.86,55-80
317,59.5559999999997,27.6476999999995,1699.86,55-80
318,59.6799999999997,27.6559999999995,1699.86,55-80
319,59.8039999999997,27.6642999999995,1699.86,55-80
320,59.9279999999997,27.6725999999995,1699.86,55-80
321,60.0519999999997,27.6808999999995,1699.86,55-80
322,60.1759999999997,27.6891999999995,1699.86,55-80
323,60.2999999999997,27.6974999999995,1699.86,55-80
324,60.4239999999997,27.7057999999995,1699.86,55-80
325,60.5479999999997,27.7140999999995,1699.86,55-80
326,60.6719999999997,27.7223999999995,1699.86,55-80
327,60.7959999999997,27.7306999999995,1699.86,55-80
328,60.9199999999997,27.7389999999995,1699.86,55-80
329,61.0439999999997,27.7472999999995,1699.86,55-80
330,61.1679999999997,27.7555999999995,1699.86,55-80
331,61.2919999999997,27.7638999999995,1699.86,55-80
332,61.4159999999997,27.7721999999995,1699.86,55-80
333,61.5399999999997,27.7804999999995,1699.86,55-80
334,61.6639999999997,27.7887999999995,1699.86,55-80
335,61.7879999999997,27.7970999999995,1699.86,55-80
336,61.9119999999997,27.8053999999995,1699.86,55-80
337,62.0359999999997,27.8136999999995,1699.86,55-80
338,62.1599999999997,27.8219999999995,1699.86,55-80
339,62.2839999999997,27.8302999999995,1699.86,55-80
340,62.4079999999997,27.8385999999995,1699.86,55-80
341,62.5319999999997,27.8468999999995,1699.86,55-80
342,62.6559999999997,27.8551999999995,1699.86,55-80
343,62.7799999999997,27.8634999999995,1699.86,55-80
344,62.9039999999997,27.8717999999995,1699.86,55-80
345,63.0279999999997,27.8800999999995,1699.86,55-80
346,63.1519999999997,27.8883999999995,1699.86,55-80
347,63.2759999999997,27.8966999999995,1512.5,55-80
348,63.3999999999997,27.9049999999994,1325.0,55-80
349,63.5239999999997,27.9132999999994,1137.5,55-80
350,63.6479999999997,27.9215999999994,950.0,55-80
351,63.7719999999997,27.9298999999994,762.5,55-80
352,63.8959999999997,27.9381999999994,575.0,55-80
353,64.0199999999997,27.9464999999994,387.5,55-80
354,64.1439999999997,27.9547999999994,200.0,55-80
355,64.2679999999997,27.9630999999994,200.0,55-80
356,64.3919999999997,27.9713999999994,200.0,55-80
357,64.5159999999997,27.9796999999994,200.0,55-80
358,64.6399999999997,27.9879999999994,200.0,55-80
359,64.7639999999997,27.9962999999994,200.0,55-80
360,64.8879999999997,28.0045999999994,200.0,55-80
361,65.0119999999997,28.0128999999994,200.0,55-80
362,65.1359999999997,28.0211999999994,200.0,55-80
363,65.2599999999997,28.0294999999994,200.0,55-80
364,65.3839999999997,28.0377999999994,200.0,55-80
365,65.5079999999997,28.0460999999994,200.0,55-80
366,65.6319999999997,28.0543999999994,200.0,55-80
367,65.7559999999997,28.0626999999994,200.0,55-80
368,65.8799999999997,28.0709999999994,200.0,55-80
369,66.0039999999997,28.0792999999994,200.0,55-80
370,66.1279999999997,28.0875999999994,200.0,55-80
371,66.2519999999997,28.0958999999994,200.0,55-80
372,66.3759999999997,28.1041999999994,200.0,55-80
373,66.4999999999997,28.1124999999994,200.0,55-80
374,66.6239999999997,28.1207999999994,200.0,55-80
375,66.7479999999997,28.1290999999994,200.0,55-80
376,66.8719999999997,28.1373999999994,200.0,55-80
377,66.9959999999997,28.1456999999994,200.0,55-80
378,67.1199999999997,28.1539999999994,200.0,55-80
379,67.2439999999997,28.1622999999994,200.0,55-80
380,67.3679999999997,28.1705999999994,200.0,55-80
381,67.4919999999997,28.1788999999994,200.0,55-80
382,67.6159999999997,28.1871999999994,200.0,55-80
383,67.7399999999997,28.1954999999994,200.0,55-80
384,67.8639999999997,28.2037999999994,200.0,55-80
385,67.9879999999997,28.2120999999994,200.0,55-80
386,68.1119999999997,28.2203999999994,200.0,55-80
387,68.2359999999997,28.2286999999994,200.0,55-80
388,68.3599999999997,28.2369999999994,200.0,55-80
389,68.4839999999997,28.2452999999994,200.0,55-80
390,68.6079999999997,28.2535999999994,200.0,55-80
391,68.7319999999997,28.2618999999994,200.0,55-80
392,68.8559999999997,28.2701999999994,200.0,55-80
393,68.9799999999997,28.2784999999994,200.0,55-80
394,69.1039999999997,28.2867999999994,200.0,55-80
395,69.2279999999997,28.2950999999994,200.0,55-80
396,69.3519999999997,28.3033999999994,278.94,55-80
397,69.4759999999997,28.3116999999994,357.88,55-80
398,69.5999999999997,28.3199999999994,436.82,55-80
399,69.7239999999997,28.3282999999994,515.76,55-80
400,69.8479999999997,28.3365999999994,594.7,55-80
401,69.9719999999997,28.3448999999994,673.64,55-80
402,70.0959999999997,28.3531999999994,752.58,55-80
403,70.2199999999997,28.3614999999994,831.52,55-80
404,70.3439999999997,28.3697999999994,910.46,55-80
405,70.4679999999997,28.3780999999994,989.4,55-80
406,70.5919999999997,28.3863999999994,1068.34,55-80
407,70.7159999999997,28.3946999999994,1147.28,55-80
408,70.8399999999997,28.4029999999994,1226.22,55-80
409,70.9639999999997,28.4112999999994,1305.16,55-80
410,71.0879999999997,28.4195999999994,1384.1,55-80
411,71.2119999999997,28.4278999999993,1463.04,55-80
412,71.3359999999997,28.4361999999993,1541.98,55-80
413,71.4599999999997,28.4444999999993,1620.92,55-80
414,71.5839999999997,28.4527999999993,1699.86,55-80
415,71.7079999999997,28.4610999999993,1699.86,55-80
416,71.8319999999997,28.4693999999993,1699.86,55-80
417,71.9559999999997,28.4776999999993,1699.86,55-80
418,72.0799999999997,28.4859999999993,1699.86,55-80
419,72.2039999999997,28.4942999999993,1699.86,55-80
420,72.3279999999997,28.5025999999993,1699.86,55-80
421,72.4519999999997,28.5108999999993,1699.86,55-80
422,72.5759999999997,28.5191999999993,1699.86,55-80
423,72.6999999999997,28.5274999999993,1699.86,55-80
424,72.8239999999997,28.5357999999993,1699.86,55-80
425,72.9479999999997,28.5440999999993,1699.86,55-80
426,73.0719999999997,28.5523999999993,1699.86,55-80
427,73.1959999999997,28.5606999999993,1699.86,55-80
428,73.3199999999997,28.5689999999993,1699.86,55-80
429,73.4439999999997,28.5772999999993,1699.86,55-80
430,73.5679999999997,28.5855999999993,1699.86,55-80
431,73.6919999999997,28.5938999999993,1699.86,55-80
432,73.8159999999997,28.6021999999993,1699.86,55-80
433,73.9399999999997,28.6104999999993,1699.86,55-80
434,74.0639999999997,28.6187999999993,1699.86,55-80
435,74.1879999999997,28.6270999999993,1699.86,55-80
436,74.3119999999997,28.6353999999993,1699.86,55-80
437,74.4359999999997,28.6436999999993,1699.86,55-80
438,74.5599999999997,28.6519999999993,1699.86,55-80
439,74.6839999999997,28.6602999999993,1699.86,55-80
440,74.8079999999997,28.6685999999993,1699.86,55-80
441,74.9319999999997,28.6768999999993,1699.86,55-80
442,75.0559999999997,28.6851999999993,1699.86,55-80
443,75.1799999999997,28.6934999999993,1699.86,55-80
444,75.3039999999997,28.7017999999993,1699.86,55-80
445,75.4279999999997,28.7100999999993,1699.86,55-80
446,75.5519999999997,28.7183999999993,1699.86,55-80
447,75.6759999999997,28.7266999999993,1699.86,55-80
448,75.7999999999997,28.7349999999993,1699.86,55-80
449,75.9239999999997,28.7432999999993,1699.86,55-80
450,76.0479999999997,28.7515999999993,1699.86,55-80
451,76.1719999999997,28.7598999999993,1699.86,55-80
452,76.2959999999997,28.7681999999993,1699.86,55-80
453,76.4199999999997,28.7764999999993,1699.86,55-80
454,76.5439999999997,28.7847999999993,1699.86,55-80
455,76.6679999999997,28.7930999999993,1699.86,55-80
456,76.7919999999997,28.8013999999993,1512.5,55-80
457,76.9159999999997,28.8096999999993,1325.0,55-80
458,77.0399999999997,28.8179999999993,1137.5,55-80
459,77.1639999999997,28.8262999999993,950.0,55-80
460,77.2879999999997,28.8345999999993,762.5,55-80
461,77.4119999999997,28.8428999999993,575.0,55-80
462,77.5359999999997,28.8511999999993,387.5,55-80
463,77.6599999999997,28.8594999999993,200.0,55-80
464,77.7839999999997,28.8677999999993,200.0,55-80
465,77.9079999999997,28.8760999999993,200.0,55-80
466,78.0319999999997,28.8843999999993,200.0,55-80
467,78.1559999999997,28.8926999999993,200.0,55-80
468,78.2799999999997,28.9009999999993,200.0,55-80
469,78.4039999999997,28.9092999999993,200.0,55-80
470,78.5279999999997,28.9175999999993,200.0,55-80
471,78.6519999999997,28.9258999999993,200.0,55-80
472,78.7759999999997,28.9341999999993,200.0,55-80
473,78.8999999999997,28.9424999999993,200.0,55-80
474,79.0239999999997,28.9507999999992,200.0,55-80
475,79.1479999999997,28.9590999999992,200.0,55-80
476,79.2719999999997,28.9673999999992,200.0,55-80
477,79.3959999999997,28.9756999999992,200.0,55-80
478,79.5199999999997,28.9839999999992,200.0,55-80
479,79.6439999999997,28.9922999999992,200.0,55-80
480,79.7679999999997,29.0005999999992,200.0,55-80
481,79.8919999999997,29.0088999999992,200.0,55-80
482,80.0159999999997,29.0171999999992,200.0,80-95
483,80.1399999999997,29.0254999999992,200.0,80-95
484,80.2639999999997,29.0337999999992,200.0,80-95
485,80.3879999999997,29.0420999999992,200.0,80-95
486,80.5119999999997,29.0503999999992,200.0,80-95
487,80.6359999999997,29.0586999999992,200.0,80-95
488,80.7599999999997,29.0669999999992,200.0,80-95
489,80.8839999999997,29.0752999999992,200.0,80-95
490,81.0079999999997,29.0835999999992,200.0,80-95
491,81.1319999999997,29.0918999999992,200.0,80-95
492,81.2559999999997,29.1001999999992,200.0,80-95
493,81.3799999999997,29.1084999999992,200.0,80-95
494,81.5039999999997,29.1167999999992,200.0,80-95
495,81.6279999999997,29.1250999999992,200.0,80-95
496,81.7519999999997,29.1333999999992,200.0,80-95
497,81.8759999999997,29.1416999999992,200.0,80-95
498,81.9999999999997,29.1499999999992,200.0,80-95
499,82.1239999999997,29.1582999999992,200.0,80-95
500,82.2479999999997,29.1665999999992,200.0,80-95
501,82.3719999999997,29.1748999999992,200.0,80-95
502,82.4959999999997,29.1831999999992,200.0,80-95
503,82.6199999999997,29.1914999999992,200.0,80-95
504,82.7439999999997,29.1997999999992,200.0,80-95
505,82.8679999999997,29.2080999999992,278.94,80-95
506,82.9919999999997,29.2163999999992,357.88,80-95
507,83.1159999999997,29.2246999999992,436.82,80-95
508,83.2399999999997,29.2329999999992,515.76,80-95
509,83.3639999999997,29.2412999999992,594.7,80-95
510,83.4879999999997,29.2495999999992,673.64,80-95
511,83.6119999999997,29.2578999999992,752.58,80-95
512,83.7359999999997,29.2661999999992,831.52,80-95
513,83.8599999999997,29.2744999999992,910.46,80-95
514,83.9839999999997,29.2827999999992,989.4,80-95
515,84.1079999999997,29.2910999999992,1068.34,80-95
516,84.2319999999997,29.2993999999992,1147.28,80-95
517,84.3559999999997,29.3076999999992,1226.22,80-95
518,84.4799999999997,29.3159999999992,1305.16,80-95
519,84.6039999999997,29.3242999999992,1384.1,80-95
520,84.7279999999997,29.3325999999992,1463.04,80-95
521,84.8519999999997,29.3408999999992,1541.98,80-95
522,84.9759999999997,29.3491999999992,1620.92,80-95
523,85.0999999999997,29.3574999999992,1699.86,80-95
524,85.2239999999997,29.3657999999992,1699.86,80-95
525,85.3479999999997,29.3740999999992,1699.86,80-95
526,85.4719999999997,29.3823999999992,1699.86,80-95
527,85.5959999999997,29.3906999999992,1699.86,80-95
528,85.7199999999997,29.3989999999992,1699.86,80-95
529,85.8439999999997,29.4072999999992,1699.86,80-95
530,85.9679999999997,29.4155999999992,1699.86,80-95
531,86.0919999999997,29.4238999999992,1699.86,80-95
532,86.2159999999997,29.4321999999992,1699.86,80-95
533,86.3399999999997,29.4404999999992,1699.86,80-95
